Date,SEPHORAStoreNo,TotalQtySold,TotalGrossSales
{"":"2024-08-18,0001,0,0
{"":"2024-08-18,0010,14,645.5
{"":"2024-08-18,0012,11,466.5
{"":"2024-08-18,0014,11,570.5
{"":"2024-08-18,0016,20,1134
{"":"2024-08-18,0018,23,1229
{"":"2024-08-18,0020,28,1230.5
{"":"2024-08-18,0022,9,449.5
{"":"2024-08-18,0024,22,1113.5
{"":"2024-08-18,0026,21,924.5
{"":"2024-08-18,0028,10,261.5
{"":"2024-08-18,0030,15,664.5
{"":"2024-08-18,0032,25,1409.5
{"":"2024-08-18,0034,19,924.5
{"":"2024-08-18,0036,70,3745.5
{"":"2024-08-18,0038,35,1681
{"":"2024-08-18,0040,20,1187.5
{"":"2024-08-18,0044,10,332.5
{"":"2024-08-18,0046,15,584.5
{"":"2024-08-18,0048,40,2534.5
{"":"2024-08-18,0050,28,1472.5
{"":"2024-08-18,0052,6,253.5
{"":"2024-08-18,0054,6,274
{"":"2024-08-18,0056,8,546
{"":"2024-08-18,0058,16,497
{"":"2024-08-18,0060,14,555
{"":"2024-08-18,0062,13,616
{"":"2024-08-18,0064,11,439
{"":"2024-08-18,0066,33,1173.5
{"":"2024-08-18,0068,24,1056
{"":"2024-08-18,0070,7,213
{"":"2024-08-18,0072,8,432.5
{"":"2024-08-18,0074,22,945
{"":"2024-08-18,0076,10,348.5
{"":"2024-08-18,0078,53,2315
{"":"2024-08-18,0080,8,386
{"":"2024-08-18,0082,28,1536
{"":"2024-08-18,0084,66,3769.5
{"":"2024-08-18,0086,19,591.5
{"":"2024-08-18,0088,7,290
{"":"2024-08-18,0090,15,599
{"":"2024-08-18,0092,24,1522
{"":"2024-08-18,0094,11,395.5
{"":"2024-08-18,0096,28,1455.5
{"":"2024-08-18,0098,13,487
{"":"2024-08-18,0100,26,1037
{"":"2024-08-18,0102,17,977.5
{"":"2024-08-18,0104,8,321
{"":"2024-08-18,0106,45,2321.5
{"":"2024-08-18,0108,12,551
{"":"2024-08-18,0110,30,1326.5
{"":"2024-08-18,0112,62,3264
{"":"2024-08-18,0114,7,406.5
{"":"2024-08-18,0116,16,721
{"":"2024-08-18,0120,26,1158
{"":"2024-08-18,0122,2,88.5
{"":"2024-08-18,0124,17,832
{"":"2024-08-18,0126,14,808
{"":"2024-08-18,0130,11,506.5
{"":"2024-08-18,0132,13,615
{"":"2024-08-18,0134,3,138
{"":"2024-08-18,0138,10,460
{"":"2024-08-18,0140,0,0
{"":"2024-08-18,0142,9,314.5
{"":"2024-08-18,0144,8,227.5
{"":"2024-08-18,0146,17,639
{"":"2024-08-18,0148,25,1277
{"":"2024-08-18,0150,11,376
{"":"2024-08-18,0152,17,810.5
{"":"2024-08-18,0154,12,690
{"":"2024-08-18,0156,21,749.5
{"":"2024-08-18,0158,11,606.5
{"":"2024-08-18,0160,6,278.5
{"":"2024-08-18,0162,7,276.5
{"":"2024-08-18,0164,23,1522
{"":"2024-08-18,0166,21,962.5
{"":"2024-08-18,0168,14,835.5
{"":"2024-08-18,0170,5,198
{"":"2024-08-18,0172,33,1472
{"":"2024-08-18,0176,9,353
{"":"2024-08-18,0178,10,610
{"":"2024-08-18,0182,13,640.5
{"":"2024-08-18,0184,10,590
{"":"2024-08-18,0186,27,1287
{"":"2024-08-18,0190,3,147.5
{"":"2024-08-18,0192,21,936
{"":"2024-08-18,0194,11,410
{"":"2024-08-18,0196,17,969
{"":"2024-08-18,0198,36,1885.5
{"":"2024-08-18,0200,30,1434
{"":"2024-08-18,0202,21,712
{"":"2024-08-18,0204,13,621.5
{"":"2024-08-18,0206,11,510
{"":"2024-08-18,0208,15,818.5
{"":"2024-08-18,0210,18,1092
{"":"2024-08-18,0212,5,243.5
{"":"2024-08-18,0214,16,635
{"":"2024-08-18,0218,12,908
{"":"2024-08-18,0220,18,883
{"":"2024-08-18,0222,15,825.5
{"":"2024-08-18,0224,22,1055.5
{"":"2024-08-18,0226,17,919.5
{"":"2024-08-18,0228,10,606.5
{"":"2024-08-18,0232,7,225.5
{"":"2024-08-18,0236,14,712.5
{"":"2024-08-18,0238,7,458
{"":"2024-08-18,0240,19,849
{"":"2024-08-18,0242,37,2162
{"":"2024-08-18,0246,9,386
{"":"2024-08-18,0248,26,1076.5
{"":"2024-08-18,0250,20,929.5
{"":"2024-08-18,0254,22,1047
{"":"2024-08-18,0256,17,645.5
{"":"2024-08-18,0258,11,529.5
{"":"2024-08-18,0260,35,1645.5
{"":"2024-08-18,0262,3,136.5
{"":"2024-08-18,0264,10,510
{"":"2024-08-18,0266,14,576
{"":"2024-08-18,0268,8,302
{"":"2024-08-18,0270,12,434.5
{"":"2024-08-18,0272,7,342
{"":"2024-08-18,0274,16,970.5
{"":"2024-08-18,0276,19,1008.5
{"":"2024-08-18,0278,7,335.5
{"":"2024-08-18,0280,14,708.5
{"":"2024-08-18,0282,12,621.5
{"":"2024-08-18,0284,8,406.5
{"":"2024-08-18,0286,7,228.5
{"":"2024-08-18,0288,10,404
{"":"2024-08-18,0290,20,938
{"":"2024-08-18,0292,3,136.5
{"":"2024-08-18,0294,27,1150.5
{"":"2024-08-18,0296,7,175
{"":"2024-08-18,0298,10,715.5
{"":"2024-08-18,0300,5,48
{"":"2024-08-18,0302,89,3548.5
{"":"2024-08-18,0304,80,4296.5
{"":"2024-08-18,0306,4,78
{"":"2024-08-18,0308,32,1386
{"":"2024-08-18,0310,71,3614.5
{"":"2024-08-18,0312,19,989.5
{"":"2024-08-18,0314,35,1065
{"":"2024-08-18,0316,32,1685
{"":"2024-08-18,0318,37,1628
{"":"2024-08-18,0320,23,911
{"":"2024-08-18,0322,15,494.5
{"":"2024-08-18,0324,6,316
{"":"2024-08-18,0326,23,1154
{"":"2024-08-18,0328,32,1980.5
{"":"2024-08-18,0330,16,611.5
{"":"2024-08-18,0332,28,1636.5
{"":"2024-08-18,0334,18,900.5
{"":"2024-08-18,0336,38,1869
{"":"2024-08-18,0338,14,970.5
{"":"2024-08-18,0340,10,329
{"":"2024-08-18,0346,27,1315.5
{"":"2024-08-18,0348,24,1231.5
{"":"2024-08-18,0350,11,627.5
{"":"2024-08-18,0352,34,1525.5
{"":"2024-08-18,0354,15,606.5
{"":"2024-08-18,0356,36,1565.5
{"":"2024-08-18,0358,37,1457.5
{"":"2024-08-18,0360,19,554.5
{"":"2024-08-18,0362,26,1229.5
{"":"2024-08-18,0364,24,1047.5
{"":"2024-08-18,0366,13,698.5
{"":"2024-08-18,0368,36,1816.5
{"":"2024-08-18,0370,25,1091.5
{"":"2024-08-18,0372,12,364.5
{"":"2024-08-18,0374,34,1255.5
{"":"2024-08-18,0376,19,780.5
{"":"2024-08-18,0378,6,233.5
{"":"2024-08-18,0380,-1,-64
{"":"2024-08-18,0382,13,630.5
{"":"2024-08-18,0384,12,595
{"":"2024-08-18,0386,0,0
{"":"2024-08-18,0388,18,1002
{"":"2024-08-18,0390,16,761.5
{"":"2024-08-18,0392,9,341.5
{"":"2024-08-18,0394,35,1299
{"":"2024-08-18,0396,26,1164.5
{"":"2024-08-18,0398,54,2842
{"":"2024-08-18,0404,38,2224
{"":"2024-08-18,0406,16,835.5
{"":"2024-08-18,0408,26,1370.5
{"":"2024-08-18,0410,36,1451.5
{"":"2024-08-18,0412,12,659.5
{"":"2024-08-18,0414,34,1297.5
{"":"2024-08-18,0416,31,1443.5
{"":"2024-08-18,0418,9,429.5
{"":"2024-08-18,0420,8,281
{"":"2024-08-18,0422,14,632
{"":"2024-08-18,0426,10,534
{"":"2024-08-18,0428,12,317
{"":"2024-08-18,0430,0,0
{"":"2024-08-18,0432,3,53
{"":"2024-08-18,0434,14,775.5
{"":"2024-08-18,0436,7,359.5
{"":"2024-08-18,0438,8,496
{"":"2024-08-18,0440,20,938
{"":"2024-08-18,0442,5,189
{"":"2024-08-18,0444,3,101
{"":"2024-08-18,0446,7,280
{"":"2024-08-18,0448,22,1001
{"":"2024-08-18,0450,3,202.5
{"":"2024-08-18,0454,14,505.5
{"":"2024-08-18,0456,6,271.5
{"":"2024-08-18,0458,21,1054.5
{"":"2024-08-18,0460,32,1470
{"":"2024-08-18,0462,15,863
{"":"2024-08-18,0464,22,1253
{"":"2024-08-18,0466,6,297
{"":"2024-08-18,0468,14,609.5
{"":"2024-08-18,0470,11,583
{"":"2024-08-18,0472,13,639.5
{"":"2024-08-18,0474,13,400
{"":"2024-08-18,0476,16,680
{"":"2024-08-18,0478,-2,-158
{"":"2024-08-18,0480,5,306
{"":"2024-08-18,0482,4,190
{"":"2024-08-18,0484,8,299
{"":"2024-08-18,0488,11,424.5
{"":"2024-08-18,0490,17,888
{"":"2024-08-18,0492,9,442
{"":"2024-08-18,0494,13,582
{"":"2024-08-18,0496,2,131
{"":"2024-08-18,0498,3,83.5
{"":"2024-08-18,0502,0,0
{"":"2024-08-18,0536,0,0
{"":"2024-08-18,0602,28,1193
{"":"2024-08-18,0604,15,935
{"":"2024-08-18,0610,15,458
{"":"2024-08-18,0612,2,76.5
{"":"2024-08-18,0616,14,609
{"":"2024-08-18,0618,12,632
{"":"2024-08-18,0620,9,505
{"":"2024-08-18,0622,8,432.5
{"":"2024-08-18,0624,2,39
{"":"2024-08-18,0626,21,1053
{"":"2024-08-18,0632,22,961.5
{"":"2024-08-18,0634,20,993
{"":"2024-08-18,0638,35,1629
{"":"2024-08-18,0640,39,2114.5
{"":"2024-08-18,0642,6,224.5
{"":"2024-08-18,0644,10,457.5
{"":"2024-08-18,0646,22,1440.5
{"":"2024-08-18,0648,7,325
{"":"2024-08-18,0650,20,720.5
{"":"2024-08-18,0652,7,239
{"":"2024-08-18,0654,13,716.5
{"":"2024-08-18,0656,9,208
{"":"2024-08-18,0658,20,1047
{"":"2024-08-18,0660,8,351.5
{"":"2024-08-18,0662,21,827
{"":"2024-08-18,0670,4,190
{"":"2024-08-18,0672,6,261.5
{"":"2024-08-18,0674,4,292
{"":"2024-08-18,0676,24,1019.5
{"":"2024-08-18,0680,16,561.5
{"":"2024-08-18,0682,0,0
{"":"2024-08-18,0684,7,373.5
{"":"2024-08-18,0686,18,640.5
{"":"2024-08-18,0688,6,244.5
{"":"2024-08-18,0690,4,226.5
{"":"2024-08-18,0692,20,768.5
{"":"2024-08-18,0694,13,811.5
{"":"2024-08-18,0696,16,318
{"":"2024-08-18,0700,1034,49037.5
{"":"2024-08-18,0701,0,0
{"":"2024-08-18,0708,26,1330
{"":"2024-08-18,0710,0,0
{"":"2024-08-18,0712,36,1718
{"":"2024-08-18,0720,16,678
{"":"2024-08-18,0722,0,0
{"":"2024-08-18,0724,0,0
{"":"2024-08-18,0726,22,1181
{"":"2024-08-18,0728,0,0
{"":"2024-08-18,0730,16,628
{"":"2024-08-18,0732,21,1033
{"":"2024-08-18,0734,16,1037
{"":"2024-08-18,0736,0,0
{"":"2024-08-18,0738,19,817
{"":"2024-08-18,0742,16,765
{"":"2024-08-18,0744,5,216
{"":"2024-08-18,0746,11,597
{"":"2024-08-18,0750,0,0
{"":"2024-08-18,0754,5,369.5
{"":"2024-08-18,0756,9,339
{"":"2024-08-18,0760,-1,-48
{"":"2024-08-18,0762,14,924
{"":"2024-08-18,0764,0,0
{"":"2024-08-18,0766,15,712.5
{"":"2024-08-18,0768,15,697.5
{"":"2024-08-18,0770,17,884.5
{"":"2024-08-18,0772,25,1563
{"":"2024-08-18,0774,6,349
{"":"2024-08-18,0776,0,0
{"":"2024-08-18,0780,12,535.5
{"":"2024-08-18,0782,12,577
{"":"2024-08-18,0784,12,302
{"":"2024-08-18,0786,7,27
{"":"2024-08-18,0788,6,104
{"":"2024-08-18,0790,16,757
{"":"2024-08-18,0792,0,0
{"":"2024-08-18,0794,13,706.5
{"":"2024-08-18,0796,22,848
{"":"2024-08-18,0798,38,1670
{"":"2024-08-18,0800,262,12860.5
{"":"2024-08-18,0801,0,0
{"":"2024-08-18,0901,0,0
{"":"2024-08-18,0912,16,856.5
{"":"2024-08-18,0914,21,1348
{"":"2024-08-18,0916,10,531
{"":"2024-08-18,0920,14,757
{"":"2024-08-18,0922,36,1904.5
{"":"2024-08-18,0924,7,456
{"":"2024-08-18,0926,6,199
{"":"2024-08-18,0928,44,2298
{"":"2024-08-18,0932,11,967
{"":"2024-08-18,0934,16,695
{"":"2024-08-18,0936,21,1094.5
{"":"2024-08-18,0940,23,893
{"":"2024-08-18,0942,6,244.5
{"":"2024-08-18,0944,40,2281.5
{"":"2024-08-18,0946,42,2157
{"":"2024-08-18,0948,58,2676.5
{"":"2024-08-18,0954,10,649
{"":"2024-08-18,0956,7,325
{"":"2024-08-18,0958,17,848
{"":"2024-08-18,1000,883,43962
{"":"2024-08-18,1001,0,0
{"":"2024-08-18,1010,0,0
{"":"2024-08-18,1020,655,31992
{"":"2024-08-18,1021,0,0
{"":"2024-08-18,1030,0,0
{"":"2024-08-18,1050,0,0
{"":"2024-08-18,1100,16,564
{"":"2024-08-18,1102,10,195
{"":"2024-08-18,1104,22,1316.5
{"":"2024-08-18,1108,9,355.5
{"":"2024-08-18,1114,13,803
{"":"2024-08-18,1116,3,58.5
{"":"2024-08-18,1118,27,1131.5
{"":"2024-08-18,1120,0,0
{"":"2024-08-18,1126,24,1128.5
{"":"2024-08-18,1128,21,1326
{"":"2024-08-18,1130,36,1879
{"":"2024-08-18,1134,20,975
{"":"2024-08-18,1136,-1,-78
{"":"2024-08-18,1138,6,208
{"":"2024-08-18,1140,11,759
{"":"2024-08-18,1142,4,264
{"":"2024-08-18,1144,16,1018.5
{"":"2024-08-18,1146,16,913.5
{"":"2024-08-18,1150,15,619
{"":"2024-08-18,1152,4,78
{"":"2024-08-18,1154,-1,-47
{"":"2024-08-18,1156,20,1088
{"":"2024-08-18,1158,20,1071.5
{"":"2024-08-18,1160,15,552.5
{"":"2024-08-18,1162,13,881.5
{"":"2024-08-18,1164,4,249
{"":"2024-08-18,1172,23,1117
{"":"2024-08-18,1176,21,1201.5
{"":"2024-08-18,1178,12,504
{"":"2024-08-18,1180,14,588.5
{"":"2024-08-18,1182,17,722
{"":"2024-08-18,1184,11,677
{"":"2024-08-18,1186,14,781.5
{"":"2024-08-18,1188,10,668
{"":"2024-08-18,1190,9,524.5
{"":"2024-08-18,1192,7,339
{"":"2024-08-18,1194,4,168.5
{"":"2024-08-18,1198,4,78
{"":"2024-08-18,1200,17,782
{"":"2024-08-18,1202,0,0
{"":"2024-08-18,1204,0,0
{"":"2024-08-18,1206,33,1758
{"":"2024-08-18,1208,31,1592
{"":"2024-08-18,1210,5,292
{"":"2024-08-18,1212,12,662.5
{"":"2024-08-18,1214,44,1820
{"":"2024-08-18,1216,6,209
{"":"2024-08-18,1218,5,255
{"":"2024-08-18,1220,13,550.5
{"":"2024-08-18,1222,8,534
{"":"2024-08-18,1224,16,685.5
{"":"2024-08-18,1228,29,1553
{"":"2024-08-18,1230,37,1903.5
{"":"2024-08-18,1234,16,901
{"":"2024-08-18,1236,22,839.5
{"":"2024-08-18,1238,17,715
{"":"2024-08-18,1240,22,981.5
{"":"2024-08-18,1242,12,656.5
{"":"2024-08-18,1244,11,445
{"":"2024-08-18,1246,18,787
{"":"2024-08-18,1248,15,706.5
{"":"2024-08-18,1250,20,1159.5
{"":"2024-08-18,1252,88,5964
{"":"2024-08-18,1254,13,470
{"":"2024-08-18,1256,11,594
{"":"2024-08-18,1258,11,501.5
{"":"2024-08-18,1260,46,2557
{"":"2024-08-18,1262,7,317
{"":"2024-08-18,1266,11,694.5
{"":"2024-08-18,1268,20,1194.5
{"":"2024-08-18,1270,5,123
{"":"2024-08-18,1272,23,1188.5
{"":"2024-08-18,1274,8,458.5
{"":"2024-08-18,1276,15,702.5
{"":"2024-08-18,1278,12,380.5
{"":"2024-08-18,1280,8,354
{"":"2024-08-18,1282,16,723.5
{"":"2024-08-18,1284,2,342.5
{"":"2024-08-18,1286,11,812
{"":"2024-08-18,1288,12,650
{"":"2024-08-18,1290,16,716.5
{"":"2024-08-18,1292,9,323
{"":"2024-08-18,1294,9,601.5
{"":"2024-08-18,1298,11,518.5
{"":"2024-08-18,1300,30,1118.5
{"":"2024-08-18,1306,4,272.5
{"":"2024-08-18,1308,6,231.5
{"":"2024-08-18,1310,11,536.5
{"":"2024-08-18,1312,15,792
{"":"2024-08-18,1314,7,451.5
{"":"2024-08-18,1316,6,293.5
{"":"2024-08-18,1320,8,492
{"":"2024-08-18,1322,14,733.5
{"":"2024-08-18,1324,22,1057
{"":"2024-08-18,1326,10,444
{"":"2024-08-18,1328,23,1216
{"":"2024-08-18,1330,18,1165.5
{"":"2024-08-18,1332,8,308
{"":"2024-08-18,1334,15,790.5
{"":"2024-08-18,1338,10,687.5
{"":"2024-08-18,1340,11,422
{"":"2024-08-18,1342,6,254
{"":"2024-08-18,1344,6,253.5
{"":"2024-08-18,1348,13,586.5
{"":"2024-08-18,1350,6,293
{"":"2024-08-18,1354,7,315
{"":"2024-08-18,1356,5,215.5
{"":"2024-08-18,1358,17,836.5
{"":"2024-08-18,1360,3,242
{"":"2024-08-18,1364,15,591.5
{"":"2024-08-18,1366,7,435.5
{"":"2024-08-18,1368,9,448
{"":"2024-08-18,1372,9,283.5
{"":"2024-08-18,1374,5,347.5
{"":"2024-08-18,1376,9,482
{"":"2024-08-18,1378,6,307.5
{"":"2024-08-18,1380,4,130.5
{"":"2024-08-18,1382,10,399.5
{"":"2024-08-18,1384,20,1339.5
{"":"2024-08-18,1386,13,442.5
{"":"2024-08-18,1388,14,654
{"":"2024-08-18,1390,24,1168
{"":"2024-08-18,1392,12,697
{"":"2024-08-18,1394,4,221
{"":"2024-08-18,1396,15,905
{"":"2024-08-18,1400,7,236
{"":"2024-08-18,1402,7,367
{"":"2024-08-18,1404,32,1579.5
{"":"2024-08-18,1406,7,330.5
{"":"2024-08-18,1408,7,239
{"":"2024-08-18,1410,5,284
{"":"2024-08-18,1412,19,710
{"":"2024-08-18,1416,14,908
{"":"2024-08-18,1418,8,405.5
{"":"2024-08-18,1422,21,1269.5
{"":"2024-08-18,1428,2,88.5
{"":"2024-08-18,1702,43,1908
{"":"2024-08-18,1704,19,1015
{"":"2024-08-18,1706,17,858
{"":"2024-08-18,1708,15,581
{"":"2024-08-18,1710,21,942.5
{"":"2024-08-18,1712,9,577
{"":"2024-08-18,1714,10,678.5
{"":"2024-08-18,1716,2,162.5
{"":"2024-08-18,1718,17,903
{"":"2024-08-18,1720,10,522.5
{"":"2024-08-18,1724,13,446.5
{"":"2024-08-18,1730,9,541
{"":"2024-08-18,1738,15,869.5
{"":"2024-08-18,1740,6,246
{"":"2024-08-18,1742,10,406
{"":"2024-08-18,1744,26,1334.5
{"":"2024-08-18,1748,6,233
{"":"2024-08-18,1750,5,103
{"":"2024-08-18,1752,6,241
{"":"2024-08-18,1764,7,217.5
{"":"2024-08-18,1766,12,523
{"":"2024-08-18,1776,14,631.5
{"":"2024-08-18,1778,17,1016
{"":"2024-08-18,1782,15,761.5
{"":"2024-08-18,1790,17,714.5
{"":"2024-08-18,1794,5,247.5
{"":"2024-08-18,1800,11,704
{"":"2024-08-18,1814,7,445.5
{"":"2024-08-18,1822,8,426.5
{"":"2024-08-18,1824,9,436
{"":"2024-08-18,1830,35,1948.5
{"":"2024-08-18,1836,20,979
{"":"2024-08-18,1844,21,1135.5
{"":"2024-08-18,1848,14,865
{"":"2024-08-18,1850,17,739
{"":"2024-08-18,1856,5,171
{"":"2024-08-18,1870,16,705.5
{"":"2024-08-18,1876,13,754.5
{"":"2024-08-18,1878,16,793
{"":"2024-08-18,1882,4,222
{"":"2024-08-18,1884,12,506
{"":"2024-08-18,1890,9,467
{"":"2024-08-18,1892,19,1082
{"":"2024-08-18,1894,13,647.5
{"":"2024-08-18,1896,14,770
{"":"2024-08-18,1898,6,147
{"":"2024-08-18,1902,19,986.5
{"":"2024-08-18,1906,16,810
{"":"2024-08-18,1910,10,540
{"":"2024-08-18,1912,13,563.5
{"":"2024-08-18,1916,8,445.5
{"":"2024-08-18,1920,13,683
{"":"2024-08-18,1924,11,520.5
{"":"2024-08-18,1934,7,211
{"":"2024-08-18,1936,7,408
{"":"2024-08-18,1940,10,501.5
{"":"2024-08-18,1942,5,193
{"":"2024-08-18,1946,4,295
{"":"2024-08-18,1948,10,363
{"":"2024-08-18,1952,11,608.5
{"":"2024-08-18,1954,6,318.5
{"":"2024-08-18,1956,10,426
{"":"2024-08-18,1958,9,409
{"":"2024-08-18,1960,3,152.5
{"":"2024-08-18,1968,7,252
{"":"2024-08-18,1972,22,1000
{"":"2024-08-18,1980,6,334.5
{"":"2024-08-18,1988,16,526
{"":"2024-08-18,2002,21,1132.5
{"":"2024-08-18,2008,7,326
{"":"2024-08-18,2010,13,567.5
{"":"2024-08-18,2016,8,283
{"":"2024-08-18,2018,13,438
{"":"2024-08-18,2020,6,259.5
{"":"2024-08-18,2024,5,312
{"":"2024-08-18,2034,8,188.5
{"":"2024-08-18,2036,7,400
{"":"2024-08-18,2050,26,1407.5
{"":"2024-08-18,2058,4,193
{"":"2024-08-18,2060,8,640
{"":"2024-08-18,2064,14,698
{"":"2024-08-18,2066,2,34.5
{"":"2024-08-18,2068,17,975.5
{"":"2024-08-18,2072,6,265.5
{"":"2024-08-18,2076,17,810.5
{"":"2024-08-18,2078,9,500
{"":"2024-08-18,2080,6,345
{"":"2024-08-18,2082,10,510.5
{"":"2024-08-18,2086,9,424.5
{"":"2024-08-18,2088,11,669.5
{"":"2024-08-18,2090,13,616.5
{"":"2024-08-18,2092,16,716
{"":"2024-08-18,2104,11,491.5
{"":"2024-08-18,2108,2,153
{"":"2024-08-18,2112,3,87
{"":"2024-08-18,2118,6,265
{"":"2024-08-18,2128,12,538.5
{"":"2024-08-18,2148,9,450.5
{"":"2024-08-18,2158,2,39
{"":"2024-08-18,2162,0,0
{"":"2024-08-18,2170,7,338.5
{"":"2024-08-18,2176,6,327
{"":"2024-08-18,2178,1,69
{"":"2024-08-18,2180,22,799.5
{"":"2024-08-18,2188,9,393.5
{"":"2024-08-18,2202,7,257
{"":"2024-08-18,2206,3,166
{"":"2024-08-18,2208,0,0