Date,ULTAStoreNo,City,TotalQtySold,TotalGrossSales
{"":"2024-08-18,7,Orland Park              ,28,1168.5
{"":"2024-08-18,8,Wheaton                  ,43,1726
{"":"2024-08-18,12,Hodgkins                 ,13,520
{"":"2024-08-18,23,Chicago                  ,2,-225.5
{"":"2024-08-18,25,Kennesaw                 ,16,830
{"":"2024-08-18,33,Scottsdale               ,25,1162
{"":"2024-08-18,35,Phoenix                  ,15,919
{"":"2024-08-18,37,Phoenix                  ,12,487
{"":"2024-08-18,40,Norridge                 ,13,707.5
{"":"2024-08-18,41,Merrillville             ,14,649
{"":"2024-08-18,43,Smyrna                   ,28,899
{"":"2024-08-18,44,Chicago                  ,16,839.5
{"":"2024-08-18,47,Peoria                   ,2,145
{"":"2024-08-18,54,Levittown                ,27,1170.5
{"":"2024-08-18,55,Lake Grove               ,29,1904.5
{"":"2024-08-18,58,Littleton                ,25,1351.5
{"":"2024-08-18,65,Minnetonka               ,13,696
{"":"2024-08-18,66,Patchogue                ,22,1060
{"":"2024-08-18,67,Gurnee                   ,33,2206.5
{"":"2024-08-18,68,Commack                  ,43,2682.5
{"":"2024-08-18,69,Geneva                   ,33,1788.5
{"":"2024-08-18,70,Denver                   ,29,1841
{"":"2024-08-18,72,Atlanta                  ,29,1027
{"":"2024-08-18,75,Austin                   ,37,1407
{"":"2024-08-18,77,Scottsdale               ,44,2304
{"":"2024-08-18,80,Buford                   ,25,1236.5
{"":"2024-08-18,82,Fort Worth               ,50,2518.5
{"":"2024-08-18,83,Humble                   ,14,566.5
{"":"2024-08-18,86,Wilmington               ,28,982.5
{"":"2024-08-18,87,Plano                    ,14,571.5
{"":"2024-08-18,90,Naperville               ,19,598
{"":"2024-08-18,91,Round Rock               ,24,1267.5
{"":"2024-08-18,92,Southlake                ,8,470.5
{"":"2024-08-18,93,Katy                     ,16,428.5
{"":"2024-08-18,94,Hurst                    ,22,844.5
{"":"2024-08-18,95,Lakewood                 ,22,1170
{"":"2024-08-18,96,Wyomissing               ,17,696.5
{"":"2024-08-18,97,Skokie                   ,16,740.5
{"":"2024-08-18,98,Frisco                   ,22,931.5
{"":"2024-08-18,99,Chandler                 ,52,2583
{"":"2024-08-18,100,Las Vegas                ,30,1673
{"":"2024-08-18,101,Plymouth Meeting         ,25,930.5
{"":"2024-08-18,103,Roseville                ,52,3345.5
{"":"2024-08-18,104,Mount Laurel             ,51,2345.5
{"":"2024-08-18,105,Woodstock                ,23,968
{"":"2024-08-18,106,Marlton                  ,22,1110
{"":"2024-08-18,108,Phoenix                  ,31,1808
{"":"2024-08-18,109,Princeton                ,39,2032
{"":"2024-08-18,111,Kildeer                  ,16,568.5
{"":"2024-08-18,113,Louisville               ,29,1233.5
{"":"2024-08-18,116,Homestead                ,7,410
{"":"2024-08-18,121,Chicago                  ,8,391
{"":"2024-08-18,122,Coon Rapids              ,12,501.5
{"":"2024-08-18,123,Edgewater                ,20,882.5
{"":"2024-08-18,124,Citrus Heights           ,36,1822.5
{"":"2024-08-18,125,Holmdel                  ,19,1150.5
{"":"2024-08-18,126,Cary                     ,10,219.5
{"":"2024-08-18,128,Oklahoma City            ,13,667
{"":"2024-08-18,129,Lexington                ,5,236
{"":"2024-08-18,131,Tulsa                    ,8,375
{"":"2024-08-18,132,Carlsbad                 ,38,1966.5
{"":"2024-08-18,133,Colorado Springs         ,32,1609.5
{"":"2024-08-18,134,Charlotte                ,26,1253
{"":"2024-08-18,135,Oceanside                ,29,1614
{"":"2024-08-18,136,Maple Grove              ,28,1129.5
{"":"2024-08-18,137,Skokie                   ,25,1215.5
{"":"2024-08-18,142,Springfield              ,41,2049
{"":"2024-08-18,143,Pasadena                 ,45,2049.5
{"":"2024-08-18,146,Chino                    ,29,1258
{"":"2024-08-18,147,Charlotte                ,27,1170
{"":"2024-08-18,148,Dublin                   ,17,751
{"":"2024-08-18,149,Houston                  ,46,2167.5
{"":"2024-08-18,150,Houston                  ,9,328.5
{"":"2024-08-18,151,Fort Myers               ,25,1382
{"":"2024-08-18,152,Orlando                  ,29,1162.5
{"":"2024-08-18,153,Tampa                    ,15,906
{"":"2024-08-18,155,Cerritos                 ,22,970
{"":"2024-08-18,156,West Hollywood           ,13,445
{"":"2024-08-18,157,Goodyear                 ,35,1767
{"":"2024-08-18,160,Miami                    ,76,3118
{"":"2024-08-18,161,Pembroke Pines           ,26,996.5
{"":"2024-08-18,164,Fredericksburg           ,34,1678
{"":"2024-08-18,165,Pearland                 ,26,1045.5
{"":"2024-08-18,167,Rockville                ,35,1617
{"":"2024-08-18,168,Indianapolis             ,36,1851.5
{"":"2024-08-18,170,Tucson                   ,11,469
{"":"2024-08-18,171,Richmond                 ,22,869
{"":"2024-08-18,173,Woodbury                 ,17,777
{"":"2024-08-18,174,Upland                   ,0,0
{"":"2024-08-18,176,Surprise                 ,18,795.5
{"":"2024-08-18,177,Brookfield               ,22,1263
{"":"2024-08-18,178,Fairfax                  ,24,1578
{"":"2024-08-18,179,Burleson                 ,26,1217.5
{"":"2024-08-18,180,Lynnwood                 ,31,1540.5
{"":"2024-08-18,181,Durham                   ,16,715
{"":"2024-08-18,183,Gilbert                  ,37,1626
{"":"2024-08-18,184,Phoenix                  ,28,1514
{"":"2024-08-18,185,Tempe                    ,36,1482.5
{"":"2024-08-18,186,Rockaway                 ,29,1522
{"":"2024-08-18,187,Dallas                   ,16,519
{"":"2024-08-18,188,Beaverton                ,27,1369
{"":"2024-08-18,189,Sacramento               ,27,1287.5
{"":"2024-08-18,191,Tukwila                  ,19,975
{"":"2024-08-18,192,Greenville               ,21,898
{"":"2024-08-18,193,Wilmington               ,24,987
{"":"2024-08-18,199,Tucson                   ,25,1503
{"":"2024-08-18,200,Estero                   ,22,1042.5
{"":"2024-08-18,201,Mt. Pleasant             ,29,1528.5
{"":"2024-08-18,203,Sparks                   ,23,1212
{"":"2024-08-18,204,Altoona                  ,23,1226
{"":"2024-08-18,205,Arlington                ,17,869.5
{"":"2024-08-18,207,Columbia                 ,13,560.5
{"":"2024-08-18,208,Tustin                   ,45,2297.5
{"":"2024-08-18,209,York                     ,15,681
{"":"2024-08-18,210,Tinley Park              ,36,1602
{"":"2024-08-18,211,Plainfield               ,6,-121
{"":"2024-08-18,212,Corona                   ,38,1651
{"":"2024-08-18,213,Baltimore                ,35,1575.5
{"":"2024-08-18,214,Middletown               ,13,646
{"":"2024-08-18,215,Winter Park              ,14,580
{"":"2024-08-18,216,San Antonio              ,32,1486
{"":"2024-08-18,217,Farmington Hills         ,8,299.5
{"":"2024-08-18,219,Fayetteville             ,32,1742.5
{"":"2024-08-18,220,Cumming                  ,6,286.5
{"":"2024-08-18,221,Cedar Rapids             ,24,1208.5
{"":"2024-08-18,222,Savannah                 ,15,640
{"":"2024-08-18,223,Atlanta                  ,24,1341
{"":"2024-08-18,224,Beaumont                 ,20,932.5
{"":"2024-08-18,225,Mesa                     ,27,1309
{"":"2024-08-18,227,Las Vegas                ,6,-714
{"":"2024-08-18,228,Peoria                   ,8,315
{"":"2024-08-18,229,Winter Garden            ,22,940
{"":"2024-08-18,230,McKinney                 ,14,934.5
{"":"2024-08-18,231,Mooresville              ,27,1634
{"":"2024-08-18,232,Lubbock                  ,15,702.5
{"":"2024-08-18,233,Vancouver                ,13,575.5
{"":"2024-08-18,234,McHenry                  ,14,835.5
{"":"2024-08-18,235,Elkridge                 ,22,1106
{"":"2024-08-18,236,Fort Smith               ,12,478.5
{"":"2024-08-18,237,Jackson                  ,14,743
{"":"2024-08-18,238,Brighton                 ,16,619
{"":"2024-08-18,239,Fairfax                  ,34,1677.5
{"":"2024-08-18,241,Burlington               ,9,349
{"":"2024-08-18,244,San Marcos               ,32,1479.5
{"":"2024-08-18,245,Oswego                   ,18,736.5
{"":"2024-08-18,246,Mechanicsburg            ,26,1145
{"":"2024-08-18,247,Wellington               ,32,1364
{"":"2024-08-18,251,Apex                     ,10,793.5
{"":"2024-08-18,252,Longmont                 ,23,1443.5
{"":"2024-08-18,253,Wesley Chapel            ,28,1385
{"":"2024-08-18,254,Murfreesboro             ,14,753.5
{"":"2024-08-18,255,Roseville                ,31,1606
{"":"2024-08-18,257,Orion Township           ,13,577
{"":"2024-08-18,258,Tualatin                 ,17,774.5
{"":"2024-08-18,259,Conroe                   ,11,590.5
{"":"2024-08-18,260,Burbank                  ,18,589
{"":"2024-08-18,261,Chesterfield             ,6,208
{"":"2024-08-18,262,Columbus                 ,17,815.5
{"":"2024-08-18,263,Dayton                   ,22,1130
{"":"2024-08-18,264,Omaha                    ,5,214
{"":"2024-08-18,265,Horsham                  ,19,872.5
{"":"2024-08-18,266,Sandy                    ,28,1064
{"":"2024-08-18,267,Walker                   ,10,570.5
{"":"2024-08-18,268,Modesto                  ,41,1694
{"":"2024-08-18,269,Bolingbrook              ,18,696
{"":"2024-08-18,270,Rockwall                 ,22,1292.5
{"":"2024-08-18,271,Austin                   ,18,567
{"":"2024-08-18,272,Port Saint Lucie         ,37,1486
{"":"2024-08-18,273,Hamilton                 ,12,349
{"":"2024-08-18,274,Strongsville             ,6,370.5
{"":"2024-08-18,275,Flower Mound             ,30,1679
{"":"2024-08-18,276,Myrtle Beach             ,19,871
{"":"2024-08-18,277,Algonquin                ,15,510
{"":"2024-08-18,278,Amarillo                 ,17,917
{"":"2024-08-18,279,San Jose                 ,8,278.5
{"":"2024-08-18,280,Oklahoma City            ,7,226
{"":"2024-08-18,282,Sarasota                 ,14,959
{"":"2024-08-18,283,Naples                   ,35,2347
{"":"2024-08-18,284,Cherry Hill              ,46,1986.5
{"":"2024-08-18,285,Canton                   ,25,1497
{"":"2024-08-18,286,Fresno                   ,31,1519.5
{"":"2024-08-18,288,Burnsville               ,16,619
{"":"2024-08-18,289,Plymouth                 ,13,581
{"":"2024-08-18,290,Dothan                   ,32,1087.5
{"":"2024-08-18,291,Fairview Park            ,10,534
{"":"2024-08-18,292,Papillion                ,11,596.5
{"":"2024-08-18,294,Manchester               ,6,202
{"":"2024-08-18,295,Jacksonville             ,19,1029
{"":"2024-08-18,296,Casa Grande              ,7,382
{"":"2024-08-18,298,Montgomery               ,6,242.5
{"":"2024-08-18,300,Harker Heights           ,9,274
{"":"2024-08-18,301,Las Vegas                ,27,1106
{"":"2024-08-18,302,El Paso                  ,15,755
{"":"2024-08-18,303,El Paso                  ,23,1051.5
{"":"2024-08-18,304,Mentor                   ,6,130
{"":"2024-08-18,305,Fort Worth               ,21,1035.5
{"":"2024-08-18,307,San Antonio              ,19,1093.5
{"":"2024-08-18,308,Chattanooga              ,15,528.5
{"":"2024-08-18,309,New Hartford             ,27,1173.9
{"":"2024-08-18,311,Tuscaloosa               ,18,565.5
{"":"2024-08-18,312,Slidell                  ,10,514.5
{"":"2024-08-18,313,Grand Junction           ,26,1158
{"":"2024-08-18,314,Stockton                 ,19,698.5
{"":"2024-08-18,315,Noblesville              ,6,284
{"":"2024-08-18,316,Memphis                  ,13,351
{"":"2024-08-18,317,Midland                  ,17,974.5
{"":"2024-08-18,319,Henrietta                ,29,1326.5
{"":"2024-08-18,321,Everett                  ,22,1229
{"":"2024-08-18,322,Gresham                  ,31,1528
{"":"2024-08-18,324,Webster                  ,20,815.5
{"":"2024-08-18,325,Destin                   ,18,902
{"":"2024-08-18,326,College Station          ,17,671.5
{"":"2024-08-18,329,Ocala                    ,19,887
{"":"2024-08-18,330,Springfield              ,28,1745
{"":"2024-08-18,331,Greensboro               ,20,939.5
{"":"2024-08-18,332,Amherst                  ,31,1222.5
{"":"2024-08-18,333,Fort Collins             ,6,138.5
{"":"2024-08-18,334,Des Moines               ,4,232
{"":"2024-08-18,335,Kissimmee                ,28,1189
{"":"2024-08-18,336,Birmingham               ,8,421.5
{"":"2024-08-18,337,Baton Rouge              ,13,672.5
{"":"2024-08-18,338,Bourbonnais              ,22,1306.5
{"":"2024-08-18,339,Huntsville               ,12,502.5
{"":"2024-08-18,341,Mason                    ,19,974
{"":"2024-08-18,342,Allen Park               ,22,933.5
{"":"2024-08-18,343,Kansas City              ,10,333.5
{"":"2024-08-18,344,Shreveport               ,18,793.5
{"":"2024-08-18,345,Pleasant Prairie         ,14,957
{"":"2024-08-18,347,Weatherford              ,17,861.5
{"":"2024-08-18,348,Portage                  ,6,281
{"":"2024-08-18,349,Okemos                   ,5,174
{"":"2024-08-18,350,Macon                    ,0,0
{"":"2024-08-18,351,Rochester                ,19,753.5
{"":"2024-08-18,352,Toledo                   ,11,252.5
{"":"2024-08-18,353,Brentwood                ,30,1538
{"":"2024-08-18,354,Gilbert                  ,15,591
{"":"2024-08-18,355,Oro Valley               ,13,681.8
{"":"2024-08-18,356,Queen Creek              ,24,1064
{"":"2024-08-18,357,Midwest City             ,6,249
{"":"2024-08-18,358,San Diego                ,9,265.5
{"":"2024-08-18,359,Yorkville                ,20,860
{"":"2024-08-18,360,Hagerstown               ,22,914
{"":"2024-08-18,361,San Antonio              ,19,806.5
{"":"2024-08-18,362,Collegeville             ,23,1129
{"":"2024-08-18,363,West Melbourne           ,21,1013
{"":"2024-08-18,364,Port Orange              ,25,1459
{"":"2024-08-18,365,Wichita Falls            ,17,791
{"":"2024-08-18,366,Sterling                 ,24,838.5
{"":"2024-08-18,367,Annapolis                ,44,2125.5
{"":"2024-08-18,368,Greenville               ,13,517
{"":"2024-08-18,369,Allentown                ,21,885.5
{"":"2024-08-18,370,Rockford                 ,20,1143
{"":"2024-08-18,371,Riverdale                ,11,444.5
{"":"2024-08-18,372,Kingsport                ,2,97
{"":"2024-08-18,373,Hammond                  ,10,445.5
{"":"2024-08-18,374,Sunset Valley            ,38,1871.5
{"":"2024-08-18,375,Chesterfield             ,17,711
{"":"2024-08-18,376,Asheville                ,24,1005.5
{"":"2024-08-18,377,Jacksonville             ,30,990
{"":"2024-08-18,378,Manahawkin               ,19,963.5
{"":"2024-08-18,379,Opelika                  ,9,434
{"":"2024-08-18,380,Virginia Beach           ,10,486.5
{"":"2024-08-18,382,Palmdale                 ,25,1336
{"":"2024-08-18,383,Lexington                ,8,300.5
{"":"2024-08-18,384,Highland                 ,28,1162
{"":"2024-08-18,385,Fort Lauderdale          ,32,1502.5
{"":"2024-08-18,388,San Antonio              ,19,1041
{"":"2024-08-18,389,Folsom                   ,32,2109
{"":"2024-08-18,390,Tulsa                    ,14,655.5
{"":"2024-08-18,391,Tyler                    ,21,763.5
{"":"2024-08-18,392,Flowood                  ,6,355
{"":"2024-08-18,393,Horseheads               ,11,546.5
{"":"2024-08-18,394,Union Gap                ,7,306
{"":"2024-08-18,395,Bloomington              ,18,788
{"":"2024-08-18,396,Camillus                 ,14,563.5
{"":"2024-08-18,397,Dallas                   ,22,815
{"":"2024-08-18,398,West Jordan              ,6,171
{"":"2024-08-18,399,Maywood                  ,22,948.5
{"":"2024-08-18,400,River Forest             ,21,879.5
{"":"2024-08-18,402,Irving                   ,19,1017
{"":"2024-08-18,403,Houston                  ,34,1567.5
{"":"2024-08-18,404,Glen Allen               ,32,1560.5
{"":"2024-08-18,405,Corpus Christi           ,8,391.5
{"":"2024-08-18,406,Tupelo                   ,1,44
{"":"2024-08-18,407,D'Iberville              ,5,273
{"":"2024-08-18,408,Anderson                 ,25,1495.5
{"":"2024-08-18,409,Abilene                  ,5,221
{"":"2024-08-18,410,Fairview Heights         ,18,706
{"":"2024-08-18,411,Portland                 ,61,2876.5
{"":"2024-08-18,412,Augusta                  ,16,714.5
{"":"2024-08-18,414,Aurora                   ,31,1519
{"":"2024-08-18,415,Longview                 ,19,825.5
{"":"2024-08-18,416,Wilkes Barre             ,19,913
{"":"2024-08-18,417,Fayetteville             ,26,1199
{"":"2024-08-18,418,Ashwaubenon              ,28,1257
{"":"2024-08-18,419,Rogers                   ,37,1723
{"":"2024-08-18,420,Duluth                   ,13,574
{"":"2024-08-18,421,Avon                     ,17,1051
{"":"2024-08-18,422,Columbus                 ,12,575
{"":"2024-08-18,423,Chicago                  ,24,916
{"":"2024-08-18,424,Columbus                 ,22,1067.5
{"":"2024-08-18,425,Summerville              ,25,1524.5
{"":"2024-08-18,426,Cincinnati               ,9,413
{"":"2024-08-18,427,Quakertown               ,12,691.5
{"":"2024-08-18,428,Davenport                ,22,1152
{"":"2024-08-18,429,Littleton                ,31,1885
{"":"2024-08-18,430,Schaumburg               ,8,474.5
{"":"2024-08-18,431,Laredo                   ,27,1503
{"":"2024-08-18,432,Holland                  ,2,41.5
{"":"2024-08-18,433,Santa Rosa               ,38,1938.5
{"":"2024-08-18,434,Chandler                 ,16,987.5
{"":"2024-08-18,435,Manchester               ,21,914
{"":"2024-08-18,436,Albuquerque              ,31,1507.5
{"":"2024-08-18,437,Brandon                  ,34,1484
{"":"2024-08-18,438,Sandusky                 ,14,593.5
{"":"2024-08-18,439,Kokomo                   ,8,293.5
{"":"2024-08-18,440,Charlottesville          ,14,707.5
{"":"2024-08-18,441,Akron                    ,8,221.5
{"":"2024-08-18,442,Troy                     ,13,572.5
{"":"2024-08-18,443,Sheboygan Falls          ,12,612
{"":"2024-08-18,444,Norman                   ,12,604
{"":"2024-08-18,446,Denton                   ,11,513
{"":"2024-08-18,447,Brunswick                ,13,744.5
{"":"2024-08-18,448,Aventura                 ,47,2599
{"":"2024-08-18,449,Bozeman                  ,41,1844
{"":"2024-08-18,450,Manchester               ,40,1951
{"":"2024-08-18,451,Northborough             ,13,642.5
{"":"2024-08-18,452,Glendora                 ,59,3343.3
{"":"2024-08-18,453,Bloomingdale             ,34,1831
{"":"2024-08-18,455,Farmington               ,7,222
{"":"2024-08-18,456,Gastonia                 ,22,984
{"":"2024-08-18,457,Redondo Beach            ,41,1861
{"":"2024-08-18,458,Peabody                  ,23,1332.5
{"":"2024-08-18,459,Saint George             ,18,893.5
{"":"2024-08-18,460,Nampa                    ,17,831.5
{"":"2024-08-18,461,Garner                   ,22,601.5
{"":"2024-08-18,462,Columbia                 ,20,951.5
{"":"2024-08-18,463,Denham Springs           ,7,227
{"":"2024-08-18,464,Keizer                   ,5,239
{"":"2024-08-18,465,Fargo                    ,17,792.5
{"":"2024-08-18,466,Champaign                ,13,701.5
{"":"2024-08-18,467,Lake Forest              ,25,1353
{"":"2024-08-18,468,Bossier City             ,8,377.5
{"":"2024-08-18,469,Bakersfield              ,24,1449
{"":"2024-08-18,472,Wichita                  ,26,1316
{"":"2024-08-18,473,Muncy                    ,10,525
{"":"2024-08-18,474,Valencia                 ,66,3320
{"":"2024-08-18,475,Woodhaven                ,1,-119
{"":"2024-08-18,477,Madison                  ,14,600.5
{"":"2024-08-18,478,Mobile                   ,11,456.5
{"":"2024-08-18,479,Boardman                 ,8,128.5
{"":"2024-08-18,480,Mayfield Heights         ,11,529.5
{"":"2024-08-18,481,Wichitam                 ,6,283.5
{"":"2024-08-18,482,Hendersonville           ,24,896.5
{"":"2024-08-18,484,Pittsburgh               ,20,1069.5
{"":"2024-08-18,485,Novi                     ,9,584.5
{"":"2024-08-18,486,Glorence                 ,6,246.5
{"":"2024-08-18,487,Marietta                 ,18,863.5
{"":"2024-08-18,489,Frederick                ,38,1934
{"":"2024-08-18,490,Bowling Green            ,3,168.5
{"":"2024-08-18,491,Garland                  ,20,914
{"":"2024-08-18,492,San Jose                 ,10,414.5
{"":"2024-08-18,493,Beaverton                ,26,1246
{"":"2024-08-18,494,Odessa                   ,21,930.5
{"":"2024-08-18,495,Nashua                   ,36,1550.5
{"":"2024-08-18,496,Winchester               ,16,721
{"":"2024-08-18,497,Medford                  ,14,391.5
{"":"2024-08-18,498,Beavercreek              ,12,487
{"":"2024-08-18,499,Rancho Santa Margarita   ,15,578.5
{"":"2024-08-18,500,San Angelo               ,6,319.5
{"":"2024-08-18,501,Blue Springs             ,16,723.5
{"":"2024-08-18,502,Redmond                  ,8,350
{"":"2024-08-18,503,Columbia                 ,19,859.5
{"":"2024-08-18,504,Peoria                   ,29,1429.5
{"":"2024-08-18,505,Shelby Township          ,14,530.5
{"":"2024-08-18,506,Owensboro                ,10,510
{"":"2024-08-18,507,Norton Shores            ,13,594.5
{"":"2024-08-18,508,Daphne                   ,15,838.5
{"":"2024-08-18,509,Monroe                   ,26,1496
{"":"2024-08-18,510,South Ramsey             ,28,1815.5
{"":"2024-08-18,511,Watertown                ,13,656
{"":"2024-08-18,513,Apple Valley             ,13,516.5
{"":"2024-08-18,514,Evansville               ,13,748
{"":"2024-08-18,515,Joplin                   ,8,344
{"":"2024-08-18,516,Bloomfield Hills         ,12,535.5
{"":"2024-08-18,518,East Brunswick           ,9,521
{"":"2024-08-18,519,Bee Cave                 ,23,1293
{"":"2024-08-18,520,Palm Desert              ,21,991
{"":"2024-08-18,521,Carrollton               ,15,599.5
{"":"2024-08-18,522,Saginaw                  ,11,576
{"":"2024-08-18,523,Fort Gratiot             ,7,268.5
{"":"2024-08-18,524,Dubuque                  ,9,564
{"":"2024-08-18,525,Garden City              ,6,265
{"":"2024-08-18,526,Braintree                ,17,544.5
{"":"2024-08-18,527,Waldorf                  ,63,2830
{"":"2024-08-18,528,Norcross                 ,17,649.5
{"":"2024-08-18,529,Harahan                  ,27,1210.5
{"":"2024-08-18,530,Augusta                  ,40,2373.5
{"":"2024-08-18,531,Clearwater               ,14,544.5
{"":"2024-08-18,532,Council Bluffs           ,10,408
{"":"2024-08-18,533,Covington                ,19,805.5
{"":"2024-08-18,535,Lincoln                  ,10,502
{"":"2024-08-18,536,Pasadena                 ,14,513
{"":"2024-08-18,537,Sanford                  ,20,876
{"":"2024-08-18,538,Stuart                   ,29,1420
{"":"2024-08-18,539,Temple                   ,17,820
{"":"2024-08-18,540,Westminster              ,21,869
{"":"2024-08-18,541,Flint                    ,7,284.5
{"":"2024-08-18,542,Lancaster                ,13,726
{"":"2024-08-18,543,Vestal                   ,10,456.5
{"":"2024-08-18,544,Garden city              ,37,2015.5
{"":"2024-08-18,545,Vacaville                ,27,1396.5
{"":"2024-08-18,546,El Paso                  ,8,440
{"":"2024-08-18,547,Goleta                   ,18,796.5
{"":"2024-08-18,548,Hanover                  ,12,638
{"":"2024-08-18,549,Allen                    ,30,1792
{"":"2024-08-18,550,Florence                 ,15,739.5
{"":"2024-08-18,551,Morgantown               ,16,497
{"":"2024-08-18,552,Benton Harbor            ,1,44
{"":"2024-08-18,553,Lee's Summit             ,18,1096.5
{"":"2024-08-18,554,East Pupyallup           ,22,1055.5
{"":"2024-08-18,555,Leesburg                 ,16,687.5
{"":"2024-08-18,556,Springfield              ,21,1217
{"":"2024-08-18,557,Arlington                ,14,544
{"":"2024-08-18,558,Williamsburg             ,15,739.5
{"":"2024-08-18,559,Warsaw                   ,2,98
{"":"2024-08-18,561,Char                     ,22,991.5
{"":"2024-08-18,562,Culver City              ,34,1175
{"":"2024-08-18,563,Township                 ,20,1078
{"":"2024-08-18,564,Stillwater               ,9,401
{"":"2024-08-18,565,Stow                     ,5,254
{"":"2024-08-18,566,Spring                   ,19,775
{"":"2024-08-18,567,South richmond           ,24,1210
{"":"2024-08-18,568,Colma                    ,20,1214
{"":"2024-08-18,569,Huntington               ,0,0
{"":"2024-08-18,570,Gainesville              ,37,1695.5
{"":"2024-08-18,571,Rosenburg                ,14,712
{"":"2024-08-18,573,Solon                    ,2,115
{"":"2024-08-18,574,Boise                    ,12,536
{"":"2024-08-18,575,Turlock                  ,46,2099
{"":"2024-08-18,576,Coral Springs            ,18,776
{"":"2024-08-18,577,Rib Mountain             ,8,551
{"":"2024-08-18,578,Boca Raton               ,16,617.5
{"":"2024-08-18,579,Tracy                    ,14,724.5
{"":"2024-08-18,580,Grand Rapids             ,17,841
{"":"2024-08-18,581,Davie                    ,24,839
{"":"2024-08-18,582,Fenton                   ,5,137
{"":"2024-08-18,583,El Cajon                 ,28,1361.5
{"":"2024-08-18,584,Traverse City            ,15,927.5
{"":"2024-08-18,585,Florissant               ,3,132.5
{"":"2024-08-18,586,Plano                    ,13,579
{"":"2024-08-18,587,McDonough                ,36,1675
{"":"2024-08-18,588,San Diego                ,43,1838
{"":"2024-08-18,589,Holly Springs            ,17,704.5
{"":"2024-08-18,590,Charlotte                ,19,640
{"":"2024-08-18,591,Waukesha                 ,5,266.5
{"":"2024-08-18,592,D'Alene                  ,46,2885.5
{"":"2024-08-18,593,Sand City                ,29,1679
{"":"2024-08-18,594,Port Charles             ,9,512
{"":"2024-08-18,595,Bangor                   ,37,1922.5
{"":"2024-08-18,596,Pensacola                ,27,1110
{"":"2024-08-18,597,Long Bech                ,68,3343
{"":"2024-08-18,598,Cincinnati               ,13,779
{"":"2024-08-18,599,Newington                ,43,2133
{"":"2024-08-18,600,Springfield              ,10,394
{"":"2024-08-18,601,Grandville               ,14,693.5
{"":"2024-08-18,602,Gabrills                 ,28,1100
{"":"2024-08-18,603,Florence                 ,6,370
{"":"2024-08-18,604,Seal Beach               ,44,1788
{"":"2024-08-18,605,Wauwatosa                ,11,495.5
{"":"2024-08-18,606,Petaluma                 ,23,1450.5
{"":"2024-08-18,607,West Richfield           ,16,794
{"":"2024-08-18,608,Roanoke                  ,17,781
{"":"2024-08-18,609,Spartanburg              ,15,667
{"":"2024-08-18,610,Little Rock              ,17,704
{"":"2024-08-18,611,Eau Claire               ,21,1257.5
